//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			close;
		}
	} else {
		mes "^3355FF不知为何，靠近这棵树时，";
		mes "你感到温暖、安全、安心。";
		mes "仅仅靠近它，就会带来强烈的舒适感。^000000";
		close;
	}
}

hugel,191,172,3	script	Manainne	892,1,{
	if (hg_memory == 1) {
		mes "[Manainne]";
		mes "这棵树对镇上每个人都意义重大，";
		mes "我们都有关于这里的特别回忆。";
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		next;
		mes "[Manainne]";
		mes "看到他了吗？那边就是伊尔·沙特。";
		mes "我从没见过这么残酷自私的人！";
		mes "他现在正在勘察土地准备施工……";
		set hg_memory,2;
		changequest 8057,8058;
		close;
	} else if (hg_memory == 2) {
		mes "[Manainne]";
		mes "这棵树对镇上每个人都意义重大，我们都有关于这里的特别回忆。";
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		next;
		mes "[Manainne]";
		mes "看到他了吗？那边就是伊尔·沙特。";
		mes "我从没见过这么残酷自私的人！他现在正在勘察土地准备施工……";
		close;
	} else if (hg_memory == 5) {
		mes "[Manainne]";
		mes "你知道，伊尔·沙特和我以前相处得很好，";
		mes "那时他在和我姐姐卡奈茵约会。";
		mes "他们总是在那棵树下共度时光。很奇怪吧？";
		next;
		mes "[Manainne]";
		mes "后来卡奈茵病得很重，而我们……";
		mes "我们没能救她。她去世后，伊尔·沙特也消失了。";
		mes "直到最近他才回来。";
		next;
		mes "[Manainne]";
		mes "现在伊尔·沙特只是个无情的守财奴……！";
		mes "他完全变了。";
		mes "姐姐要是看到现在的他，肯定会在墓里翻身……";
		set hg_memory,6;
		changequest 8061,8062;
		close;
	} else if (hg_memory == 6) {
		mes "[Manainne]";
		mes "现在伊尔·沙特只是个无情的守财奴……！他完全变了。";
		mes "姐姐要是看到现在的他，肯定会在墓里翻身……";
		close;
	} else if (hg_memory == 7) {
		mes "[Manainne]";
		mes "什么？那是……";
		mes "真令人难以置信。你在尼夫海姆见到了我死去的姐姐？！";
		mes "你一定是在骗我！";
		next;
		mes "[Manainne]";
		mes "我们……别再谈这个了，好吗？";
		mes "我很感激你想阻止伊尔·沙特砍树，";
		mes "但这已经有点太过分了。";
		next;
		set hg_memory,8;
		mes "[Manainne]";
		mes "天啊，谈到尼夫海姆……";
		mes "让我浑身发冷！你、你不觉得冷吗？";
		close;
	} else if (hg_memory == 8) {
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "嗯？你……";
		mes "还在这里……？";
		next;
		mes "[Manainne]";
		mes "你、你知道奇怪的是什么吗？天气明明很好，";
		mes "但我……突然觉得好冷。";
		mes "你完全感觉不到，对吧？";
		next;
		mes "[Manainne]";
		mes "我想我可能生病了。我的头好麻，";
		mes "思、思绪也无法集中。";
		mes "这让我害怕……";
		next;
		mes "[Manainne]";
		mes "...!";
		next;
		set hg_memory,9;
		mes "[Manainne]";
		mes "......";
		mes "..........";
		close;
	} else if (hg_memory == 9) {
		mes "[Manainne]";
		mes "……我回来了。真的";
		mes "回来了！哦，好久不见！";
	mes "回来了！哦，好久不见！你好，冒险者，还记得我吗？";
	mes "我是卡奈茵，就是你在尼夫海姆见到的灵魂。让我解释一下……";
		next;
		mes "[Manainne]";
	mes "我的灵魂跟着你来到这里，只能借用妹妹的身体一小会儿，";
	mes "然后和伊尔·沙特谈谈。伊尔·沙特？伊尔·沙特……？";
		next;
		mes "[El Schatt]";
	mes "玛奈茵……？你想干什么？";
	mes "别烦我，我现在很忙……";
		next;
		mes "[Manainne]";
	mes "是……是我，伊尔·沙特，我是卡奈茵。";
	mes "你当然记得我，对吧？听着，我需要——";
		next;
		mes "[El Schatt]";
	mes "玛奈茵……？！我很震惊……";
	mes "你难道不尊重自己的姐姐吗？！真不敢相信你会……马上住手！";
		next;
		set hg_memory,10;
		mes "[El Schatt]";
	mes "看在我尊重你以及我和你姐姐关系的份上，我会忘记你刚才的话。";
	mes "但你再也不许那样叫她的名字！";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 10) {
		mes "[Manainne]";
		mes "等等，伊尔·沙特！";
		mes "真的是我，但我只能借妹妹的身体和你说一小会儿。听、听着……";
		next;
		mes "[El Schatt]";
		mes "玛奈茵……不要拿逝者开这种玩笑，尤其她还是卡奈茵。";
		mes "你应该明白！你的尊重都到哪里去了？！";
		next;
		mes "[Manainne]";
		mes "‘如果你是风，我愿成为天空，";
		mes "让你在我的怀抱中自由飞翔……’";
		next;
		mes "[El Schatt]";
		mes "嗯……？！";
		next;
		mes "[Manainne]";
		mes "‘我的灵魂只为你，";
		mes "你是照亮我整个世界的";
		mes "灿烂太阳。’";
		next;
		mes "[El Schatt]";
		mes "你怎么……";
		mes "你怎么知道这些话……？";
		next;
		mes "[Manainne]";
		mes "‘在我的梦里，你的眼睛映照着大海清澈的水……总有一天我会带你去看。’";
		next;
		mes "[Manainne]";
		mes "‘你可爱的脸庞，你迷人的笑容……";
		mes "它们永远留在我心中，我再也不会孤独。’";
		next;
		mes "[El Schatt]";
		mes "玛奈茵……你怎么知道那首歌？";
		next;
		mes "[Manainne]";
		mes "伊尔·沙特……是我，卡奈茵。";
		mes "你专门为我写了这首歌，但在你完成之前我就去世了。";
		next;
		mes "[Manainne]";
		mes "那是你的梦想，对吧？";
		mes "用美妙的音乐让人们快乐？";
		mes "你最终为我完成了我们的歌吗？";
		next;
		mes "[El Schatt]";
		mes "哈哈哈，玛奈茵，好吧。";
		mes "一定是你姐姐把那首歌告诉你的。哈哈……";
		mes "你、你太过分了……请……请住手。";
		next;
		mes "[Manainne]";
		mes "伊尔·沙特……听我说。看着我，我真的是你的卡奈茵。";
		next;
		mes "[El Schatt]";
		mes "卡奈茵……？";
		mes "这太难以置信了。我真的很想相信……";
		mes "真的是你吗？";
		set hg_memory,11;
		close;
	} else if (hg_memory == 11) {
		mes "[Manainne]";
		mes "伊尔·沙特……";
		close;
	} else if (hg_memory == 12) {
		mes "^3355FF玛奈茵无法控制地哭泣，";
		mes "你什么也做不了，无法安慰她。";
		mes "什么都做不了。你必须让她独自面对绝望和难以理解的失落感。^000000";
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
		close;
	} else {
		mes "[Manainne]";
		mes "你知道，虽然这里并不富裕，";
		mes "但我真的很喜欢这个";
		mes "小而安静的城镇。";
		mes "就算能住在世界任何地方，";
		mes "我也会选择住在这里~";
		close;
	}
}

niflheim,90,106,3	script	A Spirit#HQuest	802,{
	if (hg_memory == 6) {
		mes "[Spirit]";
		mes "El Schatt……";
		mes "Manainne……";
		mes "我想念他们……";
		next;
		mes "[Spirit]";
		mes "那些名字……是的，";
		mes "我想起来了。Manainee";
		mes "是……我的妹妹。";
		mes "El Schatt 是……我的恋人。";
		mes "我、我的名字是……Kanainne！";
		next;
		mes "[Kanainne's Spirit]";
		mes "现在我知道自己为何";
		mes "在这个世界。El Schatt……";
		mes "我一直看着他。";
		mes "他无法让我离开……";
		mes "但我不能直接干涉";
		mes "生者的事务。";
		next;
		mes "[Kanainne's Spirit]";
		mes "我……我可以借用";
		mes "妹妹的身体？是的，如果她";
		mes "愿意，也许……也许能成功。";
		mes "我必须……必须在他";
		mes "进一步伤害自己之前";
		mes "做些什么……";
		next;
		mes "[Kanainne's Spirit]";
		mes "你……你可以帮助我……";
		mes "回到生者的世界……";
		mes "回到呼噜呼噜……";
		mes "让我送你回去……";
		set hg_memory,7;
		changequest 8062,8063;
		close2;
		warp "hugel",78,148;
	} else if (hg_memory == 7) {
		mes "[Kanainne's Spirit]";
		mes "你……！你可以帮助我……";
		mes "回到生者的世界……";
		mes "回到呼噜呼噜……";
		mes "让我送你回去……";
		close2;
		warp "hugel",78,148;
	} else {
		mes "[Spirit]";
		mes "活人不该";
		mes "出现在尼夫海姆……";
		mes "回去！趁还来得及";
		mes "回到你自己的世界！";
		next;
		mes "[Spirit]";
		mes "El Schatt……";
		mes "Manainne……";
		mes "我想念他们……";
		close;
	}
}

hugel,100,103,3	script	Perfitz	866,{
	if (hg_memory == 3) {
		set hg_memory,4;
		mes "[Perfitz]";
		mes "我很高兴儿子终于决定";
		mes "继承家族事业。我没想到";
		mes "他竟有成为积极企业家的潜力。";
		next;
		mes "[Perfitz]";
		mes "真有趣……以前为了在那棵树";
		mes "所在的地方建商店，他总是";
		mes "拼命和我争论。没错，我为他";
		mes "成长为商人感到骄傲。嘿嘿~";
		next;
		mes "[Perfitz]";
		mes "虽然我很高兴，但总觉得";
		mes "有哪里不对。他似乎太兴奋了，";
		mes "竟然想砍掉那棵树。也许只是";
		mes "我这个老人太多疑了~";
		changequest 8059,8060;
		close;
	} else if (hg_memory == 4) {
		mes "[Perfitz]";
		mes "事情变化得真有趣。你知道，";
		mes "El Schatt 以前其实反对我在那棵树生长的区域建商店。嗯……他到底怎么了？";
		close;
	} else {
		mes "[Perfitz]";
		mes "金钱非常可靠……但它的价值";
		mes "是相对的，随时都可能改变。";
		mes "不过到了我这个年纪，不能没有钱。";
		mes "一定要为老年做好财务准备。";
		next;
		mes "[Perfitz]";
		mes "现在大多数人以为我朋友很少，";
		mes "因为我比起人更信任金钱。";
		mes "这有一定道理：金钱永远不会背叛你，";
		mes "而且很少有朋友能如此可靠。";
		next;
		mes "[Perfitz]";
		mes "不过，值得终身信赖的朋友";
		mes "比世上的所有金钱都珍贵。";
		mes "对我这样的富人来说，";
		mes "那才是唯一值得拥有的朋友。";
		close;
	}
}

hugel,196,164,3	script	El Schatt	50,{
	if (hg_memory == 2) {
		mes "[El Schatt]";
		mes "什么？你为什么这样看我？";
		mes "哦，你一定和玛奈恩谈过了。";
		mes "听着，回忆虽然美好，但我不沉溺于过去。";
		mes "我会考虑未来，那才是最好的。";
		next;
		mes "[El Schatt]";
		mes "嘿，我对这里也有美好的回忆，";
		mes "但你知道吗？我决定在回忆变得太痛苦前放下它们。";
		mes "这就是人生。而且事情也没那么糟。";
		next;
		mes "[El Schatt]";
		mes "我父亲一直想在这里建商店，";
		mes "现在我觉得时机到了。这项生意会帮助整个社区。";
		mes "我们早就该这么做了……";
		next;
		set hg_memory,3;
		mes "[El Schatt]";
		mes "来吧……看看周围。";
		mes "我不否认这是个古朴可爱的城镇，";
		mes "但你觉得这里的人能享受多少钱？";
		mes "我必须着眼于未来……";
		changequest 8058,8059;
		close;
	} else if (hg_memory == 3) {
		mes "[El Schatt]";
		mes "这里是建商店的完美地点。";
		mes "没错，我要建一整座广场，";
		mes "租给商人。发展商业，吸引商家……";
		next;
		mes "[El Schatt]";
		mes "大家都该忘了那棵树。";
		mes "仔细想想，它只是在浪费空间……";
		close;
	} else if (hg_memory == 4) {
		set hg_memory,5;
		mes "[El Schatt]";
		mes "你和我父亲谈过了？";
		mes "哼！别告诉我你是来改变我想法的。";
		mes "我要建那些商店，就这么定了。";
		mes "想说服我改变主意是没用的。明白吗？";
		next;
		mes "[El Schatt]";
		mes "我以前确实有不同的想法……";
		mes "我曾经愿意用生命保护那棵老树，这点我不否认。";
		mes "但那已经是应该埋葬在过去的旧事了……";
		changequest 8060,8061;
		close;
	} else if (hg_memory == 5) {
		mes "[El Schatt]";
		mes "过去就让它过去吧。现在";
		mes "我必须专心发展家族事业。";
		mes "父亲一直都是对的……";
		close;
	} else if (hg_memory == 7) {
		mes "[El Schatt]";
		mes "你说什么……？";
		mes "你见过卡奈恩？";
		mes "听着，这一点都不好笑。";
		mes "我不接受这种恶心的玩笑，";
		mes "趁我还没生气，赶紧离开。";
		close;
	} else if (hg_memory == 10) {
		mes "[El Schatt]";
		mes "不可能……！";
		mes "卡奈恩死了！";
		mes "我无法相信这件事！";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 11) {
		mes "[El Schatt]";
		mes "卡、卡奈恩！^333333*抽泣*^000000";
		mes "我好想你！";
		mes "你为什么要离开我？";
		next;
		mes "[Manainne]";
		mes "哦，亲爱的，";
		mes "我可爱的 El Schatt……";
		mes "对不起。但那就是我的命运……";
		mes "我的时间到了……";
		mes "你必须放下我……";
		next;
		mes "[El Schatt]";
		mes "我再也承受不住了！";
		mes "没有你太痛苦了！";
		mes "我无法停止想起我们，";
		mes "想起那些回忆……所有回忆";
		mes "都让我如此痛苦……";
		next;
		mes "[Manainne]";
		mes "所以你才想砍掉那棵树吗？";
		mes "因为它让你想起我们共度的时光？";
		next;
		mes "[El Schatt]";
		mes "是、是的！看到它让我又生气又难过！";
		mes "我想把它除掉！";
		mes "如果我忘不了你，那该怎么办？";
		mes "我、我能忘掉你吗？";
		next;
		mes "[Manainne]";
		mes "毁掉那棵树会让你开心吗？";
		mes "忘记我，你觉得自己会开心吗？";
		mes "我知道你不是那样的人，El Schatt。";
		mes "你没那么冷酷……";
		next;
		mes "[El Schatt]";
		mes "不……我不想忘记你，";
		mes "忘记我们所有的美好时光。但我太想你了……";
		mes "我觉得自己快疯了！不知道能否承受这种痛苦！";
		next;
		mes "[Manainne]";
		mes "为了我坚强一点，El Schatt。";
		mes "总有一天，时间会治愈你的伤口，";
		mes "你对我的回忆只会带来温暖，而非痛苦。";
		mes "我也想你，El Schatt，而且我……";
		next;
		mes "[El Schatt]";
		mes "卡奈恩……？";
		mes "卡、卡奈恩？";
		mes "发生什么事了？";
		next;
		mes "[Manainne]";
		mes "El Schatt，对不起……";
		mes "但我现在必须走了。我不能在生者的世界停留太久，";
		mes "我的时间快到了。我还……我……";
		next;
		mes "[El Schatt]";
		mes "不、不！求你留在我身边！";
		mes "我还没准备好再次失去你！别、别离开！";
		mes "me again! Nooo! Kanainne!";
		mes "我需要你留在我身边！";
		next;
		mes "[Manainne]";
		mes "我做不到……";
		mes "但求你了，El Schatt……";
		mes "答应我，从今以后做自己……";
		mes "保持善良……追随真正的梦想……";
		next;
		mes "[Manainne]";
		mes "不要砍掉那棵树……还有，创作……";
		mes "创作美妙的音乐。请完成那首为我写的歌……";
		mes "为了我们两个人……";
		next;
		mes "[El Schatt]";
		mes "为了你，什么都可以，";
		mes "卡奈恩。我发誓……";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "我还……我还……";
		next;
		mes "[El Schatt]";
		mes "是、是的……";
		mes "卡奈恩……？";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "^3355FF*Thud!*^000000";
		next;
		mes "[El Schatt]";
		mes "卡奈恩……？";
		mes "卡奈恩！";
		next;
		mes "[Manainne]";
		mes "……我……";
		mes "……El Schatt……";
		mes "她又离开了。";
		mes "我是……玛奈恩……";
		mes "^333333*吸鼻子*^000000她必须回去了……";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[El Schatt]";
		mes "哦……天啊，";
		mes "亲爱的上帝……我的……";
		mes "我亲爱的卡奈恩……";
		mes "不……不……求你……";
		close;
	} else if (hg_memory == 12) {
		mes "[El Schatt]";
		mes "……请你离开我好吗？我有……";
		mes "有很多事情要想。还有音乐要写……";
		close;
	} else {
		mes "[El Schatt]";
		mes "父亲是对的……";
		mes "这里是建商店的完美地点。";
		mes "现在只要砍掉那棵老树。";
		mes "它挡住了很多东西……";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[Torpy]";
			mes "爸、爸爸……！";
			mes "爸爸你在哪里？！哇~！";
			next;
			switch(select("怎么了？:无视")) {
			case 1:
				mes "[Torpy]";
				mes "我爸爸已经好几天";
				mes "没回家了。我担心他一定";
				mes "出了什么事。*吸鼻子*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "你爸爸失踪了？";
				mes "告诉我你最后一次见到他时的情况吧。";
				next;
				mes "[Torpy]";
				mes "我们当时在玩捉迷藏，";
				mes "轮到他躲起来，";
				mes "然后、然后……";
				mes "我一直没找到他！";
				next;
				switch(select("真的吗？再告诉我一些……:什么，就这些吗……？")) {
				case 1:
					mes "[Torpy]";
					mes "然、然后妈妈因为爸爸躲太久而生气。";
					mes "但她去找他时，也失踪了！";
					mes "我、我现在只剩一个人了！哇啊啊~！";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "别担心，我会去找你的父母。";
					mes "我一定能在城外找到他们至少一人。";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "别担心，你爸爸迟早会出现的。";
					mes "孩子，祝你好运。";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[Torpy]";
				mes "爸、爸爸……！";
				mes "妈——妈——！";
				mes "你在哪里？！";
				mes "呜——哇啊啊啊！";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[Torpy]";
			mes "哦……";
			mes "妈妈只是去城外了吗？";
			mes "去城外了吗？";
			mes "*抽泣* 好吧，希望我";
			mes "爸爸很快就会回来……";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[Torpy]";
			mes "你、你找到我爸爸了！";
			mes "太好了！我一直很担心他！";
			mes "谢、谢谢你的帮助！";
			next;
			mes "[Torpy]";
			mes "嗯，嗯……爸爸";
			mes "到底躲在哪里呢？";
			mes "哦？一个桶？";
			mes "在哪来着？嘿嘿！";
			mes "现在我能找到他了！";
			next;
			mes "[Torpy]";
			mes "哦，你能去和妈妈谈谈，";
			mes "告诉她";
			mes "请她来这里，好吗？";
			mes "也告诉她爸爸";
			mes "很安全！回头见~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "嘻嘻~等我找到爸爸，";
		mes "他一定要带我";
			mes "女朋友！他答应过的～！^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[Torpy]";
			mes "请快点去和妈妈说话好吗？";
			mes "她应该就在城外，你上次见到她的地方。暂时拜拜~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "哦对了！要让妈妈帮我挑新女朋友吗？";
			mes "嗯，我不知道。如果她们成为朋友怎么办？那可能不太好……^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "爸爸答应我，只要我在捉迷藏中赢过他，就给我找女朋友！哈哈哈！";
			mes "我赢了，所以他必须做到！";
			next;
			mes "[Torpy]";
			mes "等等，要让爸爸帮我选女朋友吗？也许该我自己选……";
			mes "对，我要选能找到的最完美女孩！耶~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "也许长大后再找女朋友比较好。";
			mes "现在选的女孩长大后变丑怎么办？或者变得很胖？我得小心……";
			next;
			mes "^3355FFTorpy 还是个年轻天真的孩子，";
			mes "对女朋友乃至人际关系还有很多要学习。^000000";
			close;
		} else {
			mes "[Torpy]";
			mes "^333333*抽泣*^000000爸爸不见了！";
			mes "请帮我找爸爸好吗？我、我现在必须找到他！快！";
			close;
		}
	} else {
		mes "[Torpy]";
		mes "哇啊～！";
		mes "我必须找到爸爸！爸爸……！";
		mes "你在哪里啊？！";
		mes "";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[Torpy's Mom]";
		mes "他这次又去哪儿了？！";
		mes "如果我丈夫没有不回家的好借口，最好想一个，否则他会后悔！";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[Torpy's Mom]";
		mes "嗯？哦，你和 Torpy 说话了？他以为我和他爸爸消失了？";
		mes "抱歉，我想一定是误会！";
		next;
		mes "[Torpy's Mom]";
		mes "虽然 Torpy 的爸爸失踪了一阵子，但我只是今天早上出门。";
		mes "我离开还不到几小时，更别说一天了。";
		next;
		mes "[Torpy's Mom]";
		mes "你看，我丈夫是猎人，几天不回家很正常。";
		mes "几天。不过他以前从没离开这么久，";
		mes "所以我一直在找他……";
		mes "";
		next;
		mes "[Torpy's Mom]";
		mes "老实说，我也有点担心。他不在平时的狩猎地。希望我在这里等久了，他迟早会出现。";
		next;
		mes "[Torpy's Mom]";
		mes "如果他今天还不出现，我最好进城找他。也许他躲在朋友家。怎么总是这样？";
		next;
		mes "[Torpy's Mom]";
		mes "请告诉儿子 Torpy 我没事，很快回家。如果在城里看到我丈夫，让他赶紧回家！";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[Torpy's Mom]";
		mes "请告诉我的儿子 Torpy，我没事，很快就会回家。";
		mes "如果你在城里看到我丈夫，也告诉他赶紧回家！";
		mes "";
		mes "";
		mes "";
		mes "";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Torpy's Mom]";
		mes "什么？！他一直躲在桶里？！哦，不。抱歉，我丈夫给你添了这么多麻烦。";
		next;
		mes "[Torpy's Mom]";
		mes "非常感谢你帮我们找到他。礼物不贵重，但请收下我们的谢意。暂时再见，冒险者~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Torpy's Mom]";
		mes "有时我想，Torpy 是不是太成熟，或者我丈夫太幼稚。奇怪的是，他们真的很像。唉……";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Torpy's Mom]";
		mes "我丈夫什么时候才从桶里出来？他没又和 Torpy 打奇怪的赌吧？唉，那两个人真让人头疼……";
		close;
	} else {
		mes "[Torpy's Mom]";
		mes "他这次又去哪儿了？！";
		mes "如果我丈夫没有不回家的好借口，";
		mes "最好想一个，否则他会后悔！";
		mes "";
		mes "";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Strange Man]";
		mes "好……饿……食、食物……给我……必须用蒸螃蟹钳补充健康……求你……";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FF听起来这个桶想要蒸螃蟹钳。^000000";
		next;
		switch(select("我给你带蒸螃蟹钳:忽略")) {
		case 1:
			mes "[Strange Man]";
			mes "请……给我做……蒸螃蟹钳……！你、你需要 10 个绿草、1 瓶黄色药水和 10 个蟹钳来烹饪。呃……";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，我得替你做吗？！";
			next;
			mes "[Strange Man]";
			mes "是、是的……这是唯一的办法……请帮忙……";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Strange Man]";
			mes "别……留下我……这里……饥饿……不能……不能被拒绝！";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "怪人！你为什么不从桶里出来，自己去弄蒸螃蟹钳？！";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "这、这个诱人的气味……是蒸螃蟹钳……";
			mes "哦，天啊……已经太、太久了……";
			mes "给、给我！现在就给我！";
			mes "";
			mes "";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FF你把蒸螃蟹钳倒进桶里，";
			mes "很快就被吃光了。^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "哈哈哈！";
			mes "重新活跃起来了，宝贝！";
			mes "我上次吃东西大概是三天前？";
			mes "活着真好！";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "请……给我做……";
			mes "蒸……螃蟹钳……！";
			mes "你……需要 10 株绿色药草、1 瓶黄色药水……";
			mes "还有 10 个……螃蟹钳……来、来做。呃……";
			mes "";
		mes "";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，";
			mes "我必须替你做吗？！";
			mes "";
			next;
			mes "[Strange Man]";
			mes "是、是的……";
			mes "这……这是唯一可能的方法……";
			mes "求、求你帮忙……";
			mes "";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "这、这个诱人的气味……是蒸螃蟹钳……";
			mes "哦，天啊……已经太、太久了……";
			mes "给、给我！现在就给我！";
			mes "";
			mes "";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FF你把蒸螃蟹钳倒进桶里，";
			mes "很快就被吃光了。^000000";
			mes "";
			mes "";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "哈哈哈！";
			mes "重新活跃起来了，宝贝！";
			mes "我上次吃东西大概是三天前？";
			mes "活着真好！";
			mes "";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "请……给我做……";
			mes "蒸……螃蟹钳……！";
			mes "你……需……10 株绿色";
			mes "药草……1 瓶黄色药水……";
			mes "还有 10……把钳子……来";
			mes "来、来做。呃……";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "我必须替你做吗？！";
			mes "";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "这……这是唯一可能的方法……";
			mes "求、求你帮忙……";
			mes "";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
			mes "^3355FF现在应该告诉 Torpy 和他妈妈，Torpy 的父亲藏在哪里，这样他们就不会太担心。";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
			mes "^800080Torpy 的妈妈也许想知道^000000";
			mes "^800080这个奇怪的桶。^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
			mes "^800080Torpy 的父亲打算在桶里待多久？^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
			mes "^800080这个桶将成为象征，^000000";
			mes "^800080纪念 Torpy 父亲坚定的意志——^000000";
			mes "^800080他努力逃避与儿子寻找妻子的约定。^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
			mes "^800080你听到桶洞里传来骚动声。^000000";
			mes "^800080不过似乎没什么大事。^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Strange Man]";
		mes "啊……谢谢你的免费餐！真提神！我最好再爬回那个桶里。回见，冒险者~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "等等！你为什么躲在桶里？！";
		next;
		mes "[Strange Man]";
		mes "嗯？哦，我只是在和儿子玩捉迷藏。";
		next;
		mes "["+strcharinfo(0)+"]";
