//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你现在携带的物品太多了，请把多余物品存入卡普拉仓库后再回来。^000000";
		mes "我们之间的事务";
		mes "已经结束。如果不忙，";
		mes "不妨帮助你的公会？";
		mes "我确定他们会感激。";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFYou're not sure why, but";
		mes "this guy seems to be pretty";
		mes "depressed. He briefly makes";
		mes "eye contact with you, but then";
		mes "breaks it off. Apparently,";
		mes "^3355FF没有理由在无主据点逗留，你还是上路吧。^000000";
		next;
		mes "^3355FFThere's no reason for you";
		mes "哦，你回来了。休息够了吗？我相信其他公会成员现在也精神焕发。看起来你已经准备好下一项任务。";
		mes "stronghold. You may as well";
		mes "head on your way.^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
				switch(select("Donate Falcon:No way!")) {
				case 1:
					if (checkfalcon()) {
						mes "[" + .@name$ + "]";
						mes "Great! Don't worry,";
						mes "your Falcon will be safe";
						mes "现在请拿上这个";
						mes "灵魂，把它交给";
						mes "尽快交给你的公会会长，";
						mes "好吗？";
						next;
						mes "[" + .@name$ + "]";
						mes "Now, please take this";
						mes "spirit, and give it to";
						mes "your guild master as";
						mes "soon as you can, alright?";
						setfalcon;
						delitem 7238,1; //Soul_Of_Correspondence
						set guildrelay_q,85;
						getitem 7239,1; //Soul_Of_Proceeding
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "I'm glad that you're";
						mes "如果你坚持留下猎鹰，我也没办法。";
						mes "改变主意后再回来吧。";
						mes "除非你配合，否则我帮不了你。";
						mes "Go get one, and come back.";
						close;
					}
				case 2:
					mes "[" + .@name$ + "]";
					mes "请把冲锋之魂交给";
					mes "^FF0000铁匠^000000或 ^FF0000神工匠^000000。";
					mes "交给其他人没有用。";
					mes "back if you change your mind.";
					mes "I can't do anything for you";
					mes "unless you cooperate.";
					close;
				}
			}
			if ((guildrelay_q == 88) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请将";
				mes "Spirit of Charge to";
				mes "a ^FF0000Blacksmith^000000 or ^FF0000Mastersmith^000000.";
				mes "帮了很大的忙。";
				mes "请把协会之魂交给";
				close;
			}
			if (guildrelay_q == 88) {
				mes "[" + .@name$ + "]";
				mes "You don't have";
				mes "anything to do?";
				mes "嗯。你没什么要做的吗？";
				mes "我想无聊总比忙得不可开交好。";
				mes "算了，你会找到事情做的。";
				mes "show them your skills~";
				close;
			}
			if ((guildrelay_q == 87) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请将";
				mes "交给其他人没有用。";
				mes "an ^FF0000Alchemist^000000 or ^FF0000Biochemist^000000.";
				mes "帮了很大的忙。";
				mes "请把协会之魂交给";
				close;
			}
			if (guildrelay_q == 87) {
				mes "[" + .@name$ + "]";
				mes "要给你。";
				mes "anything to do? I suppose";
				mes "it's better to be bored";
				mes "than to be overwhelmed.";
				mes "Oh well, you'll figure";
				mes "请把前进之魂交给你的";
				close;
			}
			if ((guildrelay_q == 86) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请将";
				mes "Spirit of Coordination";
				mes "你的猎鹰在公会里";
				mes "帮了很大的忙。";
				mes "请把协会之魂交给";
				close;
			}
			if (guildrelay_q == 86) {
				mes "[" + .@name$ + "]";
				mes "我想我们没什么事要办。";
				mes "是我弄错了吗？";
				mes "and then come back to me";
				mes "later. I'll have something";
				mes "to give you by then.";
				close;
			}
			if ((guildrelay_q == 85) && (countitem(7239) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请将";
				mes "Spirit of Advance";
				mes "to your ^FF0000guild master^000000.";
				mes "帮了很大的忙。";
				mes "请把协会之魂交给";
				close;
			}
			if (guildrelay_q == 85) {
				mes "[" + .@name$ + "]";
				mes "Your falcon's been";
				mes "a great help in the";
				mes "guild. Hm? You already";
				mes "miss it? Hahahaha!";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "发现你一直盯着他，";
			mes "here? I don't think we";
			mes "^3355FF等一下！你";
			mes "你现在携带的物品太多：";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "发现你一直盯着他，";
			mes "但选择不理你。这个据点没有其他人，";
			mes "你也没有理由留在这里。^000000";
			mes "if that's what pleases you.";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "There isn't much to see";
			mes "嗯？你在做什么？";
			mes "持有这个灵魂的";
			mes "不该是你。";
			close;
		}
	}
}

-	script	RelayDummy3::GuildRelay3	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下！你现在携带的物品太多了，请把多余物品存入卡普拉仓库后再回来。^000000";
		mes "我们之间的事务";
		mes "已经结束。如果不忙，";
		mes "不妨帮助你的公会？";
		mes "我确定他们会感激。";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFThis exhausted man";
		mes "notices you staring at";
		mes "him, but chooses to leave";
		mes "我看到你带来了";
		mes "^42426F信任之魂^000000。现在首先要做的是";
		mes "在你和公会成员之间";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7240) > 0) {
				mes "[" + .@name$ + "]";
				mes "你的公会必须团结一致";
				mes "才能成功。";
				mes "be the one holding onto";
				mes "this soul. A Sage or a";
				mes "Professor was supposed";
				mes "to come here with it.";
				next;
				mes "[" + .@name$ + "]";
				mes "Make sure you give";
				mes "that soul you're holding";
				mes "to a ^FF0000Sage^000000 or ^FF0000Professor^000000, and";
				mes "那么你和公会成员";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "Our business together";
				mes "has concluded. If you're";
				mes "现在你知道建立羁绊";
				mes "有多重要了。请把这个灵魂交给";
				mes "^42426F吟游诗人^000000、^42426F搞笑艺人^000000、^42426F舞娘^000000";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Sage) && (countitem(7240) > 0)) {
				mes "[" + .@name$ + "]";
				mes "I see that you've brought";
				mes "嗯？这么快就回来了？";
				mes "这点时间还不足以让你真正建立羁绊。";
				mes "和你的公会成员相处。";
				mes "回去问问他们的梦想、";
				mes "热情和目标！";
				next;
				mes "[" + .@name$ + "]";
				mes "I want you to build";
				mes "up some friendly bonds";
				mes "within your guild before";
				mes "coming back to me. Your";
				mes "那么你和公会成员";
				mes "好好相处，";
				delitem 7240,1; //Soul_Of_Confidence
				set guildrelay_q,9;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "回去问问他们的梦想、热情和目标！";
					mes "^8C171730豪猪刺^000000。";
					mes "最好把它们记下来，免得忘记。祝你好运。";
					mes "一个人完成这项任务很难，";
					mes "但如果你和公会合作收集物品，";
					mes "就会容易得多。现在听好，";
					next;
					mes "[" + .@name$ + "]";
					mes "回去问问他们的梦想、热情和目标！";
					mes "你必须关爱同伴。";
					mes "is. Please give this spirit";
					mes "^8C171730燃烧的心^000000、";
					mes "你已经完成目前该做的事。";
					set guildrelay_q,81;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "^42426F十字刺客^000000。谢谢。";
					mes "现在你知道建立羁绊有多重要。";
					mes "请把这个灵魂交给 ^42426F吟游诗人^000000、^42426F搞笑艺人^000000、^42426F舞娘^000000，";
					mes "或 ^42426F冷艳舞姬^000000。祝你好运。";
					mes "这点时间还不足够。";
					mes "现在还不是你真正和公会成员建立联系的时间。";
					close;
				}
			}
			else if ((guildtime > 2159) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "回去问问他们的梦想、热情和目标！";
					mes "^8C171730豪猪刺^000000。";
					mes "最好把它们记下来，免得忘记。祝你好运。";
					mes "一个人完成这项任务很难，";
					mes "但如果你和公会合作收集物品，";
					mes "就会容易得多。现在听好，";
					next;
					mes "[" + .@name$ + "]";
					mes "回去问问他们的梦想、热情和目标！";
					mes "你必须关爱同伴。";
					mes "is. Please give this spirit";
					mes "^8C171730燃烧的心^000000、";
					mes "你已经完成目前该做的事。";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "^42426F十字刺客^000000。谢谢。";
					mes "现在你知道建立羁绊有多重要。";
					mes "请把这个灵魂交给 ^42426F吟游诗人^000000、^42426F搞笑艺人^000000、^42426F舞娘^000000，";
					mes "或 ^42426F冷艳舞姬^000000。祝你好运。";
					mes "这点时间还不足够。";
					mes "现在还不是你真正和公会成员建立联系的时间。";
					close;
				}
			}
			else if ((guildtime > 2059) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "回去问问他们的梦想、热情和目标！";
					mes "^8C171730豪猪刺^000000。";
					mes "最好把它们记下来，免得忘记。祝你好运。";
					mes "一个人完成这项任务很难，";
					mes "但如果你和公会合作收集物品，";
					mes "就会容易得多。现在听好，";
					next;
					mes "[" + .@name$ + "]";
					mes "回去问问他们的梦想、热情和目标！";
					mes "你必须关爱同伴。";
					mes "is. Please give this spirit";
					mes "^8C171730燃烧的心^000000、";
					mes "你已经完成目前该做的事。";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "^42426F十字刺客^000000。谢谢。";
					mes "现在你知道建立羁绊有多重要。";
					mes "请把这个灵魂交给 ^42426F吟游诗人^000000、^42426F搞笑艺人^000000、^42426F舞娘^000000，";
					mes "或 ^42426F冷艳舞姬^000000。祝你好运。";
					mes "这点时间还不足够。";
					mes "现在还不是你真正和公会成员建立联系的时间。";
					close;
				}
			}
			else if ((.@time - guildtime > 0300) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				mes "[" + .@name$ + "]";
				mes "回去问问他们的梦想、热情和目标！";
				mes "^8C171730豪猪刺^000000。";
				mes "最好把它们记下来，免得忘记。祝你好运。";
				mes "一个人完成这项任务很难，";
				mes "但如果你和公会合作收集物品，";
				mes "就会容易得多。现在听好，";
				next;
				mes "[" + .@name$ + "]";
				mes "You have done";
				mes "收集我要求的物品时，";
				mes "你应该和公会成员培养默契。";
				mes "你们公会还没有合作足够长的时间。";
				mes "Good luck.";
				set guildrelay_q,71;
				getitem 7241,1; //Soul_Of_Agreement
				close;
			}
			else if ((BaseJob == Job_Sage) && (guildrelay_q == 9)) {
				mes "[" + .@name$ + "]";
				mes "^42426F十字刺客^000000。谢谢。";
				mes "现在你知道建立羁绊有多重要。";
				mes "请把这个灵魂交给 ^42426F吟游诗人^000000、^42426F搞笑艺人^000000、^42426F舞娘^000000，";
				mes "或 ^42426F冷艳舞姬^000000。祝你好运。";
				mes "这点时间还不足够。";
				mes "现在还不是你真正和公会成员建立联系的时间。";
				close;
			}
			if (((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) && (countitem(7241) > 0)) {
				mes "[" + .@name$ + "]";
				mes "For the sake of promoting";
				mes "teamwork amongst your guild,";
				mes "my test will be for you to";
				mes "gather specific items for me.";
				next;
				mes "[" + .@name$ + "]";
				mes "This is a difficult task";
				mes "to complete alone, but it";
				mes "will be much easier if you";
				mes "and your guild cooperate to";
				mes "get all the items. Now listen,";
				mes "this is what I want you to get.";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Burning Hearts^000000,";
					mes "^8C171730 Wolf Claws^000000, and";
					mes "最好记下来，免得忘记。祝你好运。";
					mes "You might want to write";
					mes "these down so you don't";
					mes "forget. Good luck to you.";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,10;
					break;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Soft Blades of Grass^000000,";
					mes "你带来了组合之灵？务必把它交给^2F4F2F巫师^000000或^2F4F2F高阶巫师^000000。";
					mes "^8C171730 Poisonous Toad Skins^000000.";
					mes "You might want to write";
					mes "these down so you don't";
					mes "forget. Good luck to you.";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,11;
					break;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Antelope Horns^000000,";
					mes "^8C171730 Honey Pots^000000, and";
					mes "^8C171730 Porcupine Quills^000000.";
					mes "You might want to write";
					mes "these down so you don't";
					mes "forget. Good luck to you.";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,80;
					break;
				}
				next;
				mes "[" + .@name$ + "]";
				mes "You should be bonding";
				mes "with your guild while you";
				mes "gather those items I asked";
				mes "you to bring. I know enough";
				mes "time hasn't passed for your";
				mes "guild to work together on this.";
				close;
			}
			if ((countitem(7097) > 29) && (countitem(7172) > 29) && (countitem(920) > 29) && (guildrelay_q == 10)) {
				mes "[" + .@name$ + "]";
				mes "哦，太好了！你把所有物品都带来了。看来你已经准备好收下这个灵魂。请把它交给^42426F刺客^000000或";
				mes "^42426F十字斩首者^000000。谢谢你。";
				mes "I guess you're ready to";
				mes "take this spirit now. Please";
				mes "give it to an ^42426FAssassin^000000 or an";
				mes "^42426FAssassin Cross^000000. Thank you.";
				delitem 7097,30; //Burning_Heart
				delitem 7172,30; //Leopard_Talon
				delitem 920,30; //Claw_Of_Wolves
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7189) > 29) && (countitem(7194) > 29) && (countitem(7155) > 29) && (guildrelay_q == 11)) {
				mes "[" + .@name$ + "]";
				mes "哦，太好了！你把所有物品都带来了。看来你已经准备好收下这个灵魂。请把它交给^42426F刺客^000000或";
				mes "^42426F十字斩首者^000000。谢谢你。";
				mes "I guess you're ready to";
				mes "take this spirit now. Please";
				mes "give it to an ^42426FAssassin^000000 or an";
				mes "^42426FAssassin Cross^000000. Thank you.";
				delitem 7189,30; //Heart_Of_Tree
				delitem 7194,30; //Soft_Leaf
				delitem 7155,30; //Poison_Toad's_Skin
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7106) > 29) && (countitem(7121) > 29) && (countitem(1027) > 29) && (guildrelay_q == 80)) {
				mes "[" + .@name$ + "]";
				mes "哦，太好了！你把所有物品都带来了。看来你已经准备好收下这个灵魂。请把它交给^42426F刺客^000000或";
				mes "^42426F十字斩首者^000000。谢谢你。";
				mes "I guess you're ready to";
				mes "take this spirit now. Please";
				mes "give it to an ^42426FAssassin^000000 or an";
				mes "^42426FAssassin Cross^000000. Thank you.";
				delitem 7106,30; //Goat's_Horn
				delitem 7121,30; //Honey_Jar
				delitem 1027,30; //Porcupine_Spike
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if (guildrelay_q == 10) {
				mes "[" + .@name$ + "]";
				mes "Hm? You still haven't";
				mes "gathered all the items";
				mes "with your guild yet?";
				mes "嗯？你还没和公会收集齐所有物品？让我提醒你需要带什么。";
				mes "you need to bring me.";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Burning Hearts^000000,";
				mes "^8C171730 Wolf Claws^000000, and";
				mes "最好记下来，免得忘记。祝你好运。";
				mes "You might want to write";
				mes "these down so you don't";
				mes "forget. Good luck to you.";
				close;
			}
			else if (guildrelay_q == 11) {
				mes "[" + .@name$ + "]";
				mes "Hm? You still haven't";
				mes "gathered all the items";
				mes "with your guild yet?";
				mes "嗯？你还没和公会收集齐所有物品？让我提醒你需要带什么。";
				mes "you need to bring me.";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Soft Blades of Grass^000000,";
				mes "你带来了组合之灵？务必把它交给^2F4F2F巫师^000000或^2F4F2F高阶巫师^000000。";
				mes "^8C171730 Poisonous Toad Skins^000000.";
				mes "You might want to write";
				mes "these down so you don't";
				mes "forget. Good luck to you.";
				close;
			}
			else if (guildrelay_q == 80) {
				mes "[" + .@name$ + "]";
				mes "Hm? You still haven't";
				mes "gathered all the items";
				mes "with your guild yet?";
				mes "嗯？你还没和公会收集齐所有物品？让我提醒你需要带什么。";
				mes "you need to bring me.";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Antelope Horns^000000,";
				mes "^8C171730 Honey Pots^000000, and";
				mes "^8C171730 Porcupine Quills^000000.";
				mes "You might want to write";
				mes "these down so you don't";
				mes "forget. Good luck to you.";
				close;
			}
			if ((BaseJob == Job_Assassin) && (countitem(7242) > 0)) {
				mes "[" + .@name$ + "]";
				mes "You brought the";
				mes "Spirit of Combination?";
				mes "Make sure that you give";
				mes "提升^FF00001 个基础等级^000000后，你就能准备任务。别灰心，我知道你能做到。祝你好运。";
				mes "a ^2F4F2FHigh Wizard^000000.";
				delitem 7242,1; //Soul_Of_Harmony
				set guildrelay_q,74;
				getitem 7244,1; //Soul_Of_Unity
				close;
			}
			if ((BaseJob == Job_Wizard) && (countitem(7244) > 0)) {
				mes "[" + .@name$ + "]";
				mes "For the sake of your";
				mes "认清力量的范围和极限，但别让自负污染内心。骄傲会束缚力量。记住谦逊。";
				mes "stronger. Sometimes";
				mes "your spells will make the";
				mes "你已经足够合格，值得我信任。请把这个灵魂交给^FF0000公会会长^000000。现在你的任务完成了。";
				mes "and defeat. Remember that.";
				next;
				mes "[" + .@name$ + "]";
				mes "Hey," + strcharinfo(0) + ",";
				mes "if you really want to become";
				mes "strong enough to protect your";
				mes "guild, then you must level up.";
				mes "Come back to me once you've";
				mes "我看你完成了我交给你的任务。也许很困难，但你会明白我一直为公会的最大利益着想。";
				next;
				if ((BaseLevel > 0) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "You will be ready";
					mes "for your task after you";
					mes "gain ^FF00003 Base Levels^000000.";
					mes "你还不够强，公会无法在危机中完全依靠你。必须提升等级！";
					mes "you'll be able to reach";
					mes "我看你完成了我交给你的任务。也许很困难，但你会明白我一直为公会的最大利益着想。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,12;
					close;
				}
				else if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "You will be ready";
					mes "for your task after you";
					mes "gain ^FF00002 Base Levels^000000.";
					mes "你还不够强，公会无法在危机中完全依靠你。必须提升等级！";
					mes "you'll be able to reach";
					mes "我看你完成了我交给你的任务。也许很困难，但你会明白我一直为公会的最大利益着想。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,13;
					close;
				}
				else if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "You will be ready";
					mes "for your task after you";
					mes "gain ^FF00001 Base Level^000000.";
					mes "你还不够强，公会无法在危机中完全依靠你。必须提升等级！";
					mes "you'll be able to reach";
					mes "我看你完成了我交给你的任务。也许很困难，但你会明白我一直为公会的最大利益着想。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,14;
					close;
				}
				else if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "Hm. You're much stronger";
					mes "嗯……我认为你还没花够时间升级。继续努力。";
					mes "need for me to encourage";
					mes "you to develop your strength.";
					mes "I admit that you are strong.";
					next;
					mes "[" + .@name$ + "]";
					mes "Acknowledge the extent and";
					mes "limits of your strength, but";
					mes "嗯，你是另一个公会的会长，对吧？我对你没有忠诚。请离开这里。";
					mes "your heart. Pride will always";
					mes "shackle your power if you";
					mes "let it. Remember humility.";
					next;
					mes "[" + .@name$ + "]";
					mes "You qualified enough";
					mes "for me to trust you.";
					mes "Please give this spirit";
					mes "你的歌声鼓舞公会士气，帮助他们站起来战斗，无论局势多么绝望。你的声音能创造奇迹。";
					mes "You're done for now.";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,75;
					getitem 7245,1; //Soul_Of_Friendship
					close;
				}
			}
			if ((BaseLevel + 2) < (BaseLevel) && (guildrelay_q == 12)) {
				mes "[" + .@name$ + "]";
				mes "我看到你";
				mes "completed the task";
				mes "I have given you. It may";
				mes "认清你的敌人。若有人反对公会，必须毫不犹豫地击溃他们。正义必须迅速执行！";
				mes "you'll see that I had your";
				mes "你不必继续保管组合之灵。请把它交给公会中的刺客或十字刺客。";
				next;
				mes "[" + .@name$ + "]";
				mes "看来你已经不太需要我了……但我永远会支持你。";
				mes "Please give this spirit";
				mes "你的歌声鼓舞公会士气，帮助他们站起来战斗，无论局势多么绝望。你的声音能创造奇迹。";
				mes "You've done well.";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel + 1) < (BaseLevel) && (guildrelay_q == 13)) {
				mes "[" + .@name$ + "]";
				mes "我看到你";
				mes "completed the task";
				mes "I have given you. It may";
				mes "认清你的敌人。若有人反对公会，必须毫不犹豫地击溃他们。正义必须迅速执行！";
				mes "you'll see that I had your";
				mes "你不必继续保管组合之灵。请把它交给公会中的刺客或十字刺客。";
				next;
				mes "[" + .@name$ + "]";
				mes "看来你已经不太需要我了……但我永远会支持你。";
				mes "Please give this spirit";
				mes "你的歌声鼓舞公会士气，帮助他们站起来战斗，无论局势多么绝望。你的声音能创造奇迹。";
				mes "You've done well.";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel < BaseLevel) && (guildrelay_q == 14)) {
				mes "[" + .@name$ + "]";
				mes "我看到你";
				mes "completed the task";
				mes "I have given you. It may";
				mes "认清你的敌人。若有人反对公会，必须毫不犹豫地击溃他们。正义必须迅速执行！";
				mes "you'll see that I had your";
				mes "你不必继续保管组合之灵。请把它交给公会中的刺客或十字刺客。";
				next;
				mes "[" + .@name$ + "]";
				mes "看来你已经不太需要我了……但我永远会支持你。";
				mes "Please give this spirit";
				mes "你的歌声鼓舞公会士气，帮助他们站起来战斗，无论局势多么绝望。你的声音能创造奇迹。";
				mes "You've done well.";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			if ((guildrelay_q == 12) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "You're not strong enough";
				mes "yet for your guild to fully";
				mes "我们之间无事可谈。别来烦我，走你的路吧。";
				mes "^3355FF等一下！你现在携带的物品太多了，请把多余物品存入卡普拉仓库后再回来。^000000";
				close;
			}
			else if ((guildrelay_q == 13) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "You're not strong enough";
				mes "yet for your guild to fully";
				mes "我们之间无事可谈。别来烦我，走你的路吧。";
				mes "^3355FF等一下！你现在携带的物品太多了，请把多余物品存入卡普拉仓库后再回来。^000000";
				close;
			}
			else if ((guildrelay_q == 14) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "Hmm... I don't think you've";
				mes "spent enough time leveling";
				mes "up yet. Keep working on it.";
				close;
			}
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "Hm. You're the master";
			mes "of another guild, aren't";
			mes "you? I have no loyalty";
			mes "towards you. Please...";
			mes "我们之间的事情已经结束了。如果不忙，去帮助你的公会吧，他们一定会感激。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "Hm? You have no reason";
			mes "to linger in this stronghold.";
			mes "所以你就是被托付和平之灵的人？那么……你的任务是^FF0000组建";
			close;
		}
	}
	if ((guildrelay_q == 71) && (countitem(7241) > 0)) {
		mes "[" + .@name$ + "]";
		mes "There's no need for you";
		mes "这是个奇怪的测试，但如果你能做到，就能证明你的待人技巧合格。";
		mes "of Union. Please give it to";
		mes "a Bard, Minstrel, Dancer";
		mes "or Gypsy in your guild.";
		close;
	}
	else if (guildrelay_q == 71) {
		mes "[" + .@name$ + "]";
		mes "When you improve yourself,";
		mes "这是个奇怪的测试，但如果你能做到，就能证明你的待人技巧合格。";
		mes "your guild. Always devote some";
		mes "time for yourself and for your";
		mes "team. You cannot have one";
		mes "without the other.";
		next;
		mes "[" + .@name$ + "]";
		mes "I suppose you really";
		mes "don't have much use";
		mes "for me anymore... But I'll";
		mes "always offer my support.";
		close;
	}
	if ((guildrelay_q == 72) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "There's no need for you";
		mes "to hold onto that Spirit of";
		mes "Combination. Please give";
		mes "it to an Assassin or Assassin";
		mes "Cross in your guild.";
		close;
	}
	else if (guildrelay_q == 72) {
		mes "[" + .@name$ + "]";
		mes "Your songs bolster your";
		mes "guild's morale, and will";
		mes "help them stand and fight,";
		mes "no matter how desperate";
		mes "the situation may seem.";
		mes "Your voice can make miracles.";
		next;
		mes "[" + .@name$ + "]";
		mes "I suppose you really";
		mes "don't have much use";
		mes "for me anymore... But I'll";
		mes "always offer my support.";
		close;
	}
	if ((guildrelay_q == 73) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "There's no need for you";
		mes "to hold onto that Spirit of";
		mes "Combination. Please give";
		mes "it to an Assassin or Assassin";
		mes "Cross in your guild.";
		close;
	}
	else if (guildrelay_q == 73) {
		mes "[" + .@name$ + "]";
		mes "Your dances bolster your";
		mes "guild's morale, and will";
		mes "help them stand and fight,";
		mes "no matter how desperate";
		mes "the situation may seem.";
		mes "Your voice can make miracles.";
		next;
		mes "[" + .@name$ + "]";
		mes "I suppose you really";
		mes "don't have much use";
		mes "for me anymore... But I'll";
		mes "always offer my support.";
		close;
	}
	if ((guildrelay_q == 74) && (countitem(7244) > 0)) {
		mes "[" + .@name$ + "]";
		mes "There's no need for you";
