//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355FFThe Holy Thread in your pocket suddenly began to glow. You feel that something is near you...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 1st part of the slate.^000000";
		next;
		mes "^3355FFIt reads '^0000FFDo not enter the 2nd underground level^3355FF.' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 1st part of the slate.^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 2nd part of the slate.^000000";
		next;
		mes "^3355FF上面写着“^0000FF……有危险……你会……^3355FF”。后面的信息无法读取。^000000";
		close;
	}
	mes "^3355FF你找到一块刻着文字的石板碎片，似乎是石板的第二部分。^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355FF你找到一块刻着文字的石板碎片，似乎是石板的第三部分。^000000";
		next;
		mes "^3355FF上面写着“^0000FF……遇到……老虎……^3355FF”。后面的信息无法读取。^000000";
		close;
	}
	mes "^3355FF你找到一块刻着文字的石板碎片，似乎是石板的第三部分。^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355FF你找到一块刻着文字的石板碎片，似乎是石板的第四部分。^000000";
		next;
		mes "^3355FF上面写着“^0000FF你必须杀死……为了……必须……如何前往……地下二层……^3355FF”。后面的信息无法读取。^000000";
		close;
	}
	mes "^3355FF你找到一块刻着文字的石板碎片，似乎是石板的第四部分。^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355FF你找到一块刻着文字的石板碎片，似乎是石板的第五部分。^000000";
		next;
		mes "^3355FF上面写着“^0000FF你需要更多……神圣力量……为了……^3355FF”。后面的信息无法读取。^000000";
		close;
	}
	mes "^3355FF你找到一块刻着文字的石板碎片，似乎是石板的第五部分。^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355FF你找到一块刻着文字的石板碎片，似乎是石板的最后部分。^000000";
		next;
		mes "^3355FF上面写着“^0000FF否则不可能……^3355FF”。后面的信息无法读取。^000000";
		close;
	}
	mes "^3355FF你找到一块刻着文字的石板碎片，似乎是石板的最后部分。^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355FF神圣丝线";
			mes "散发出强烈的";
			mes "安全感。";
			mes "在神圣力量保护下，";
			mes "你开始下降到";
			mes "地下二层。^000000。";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355FF你发现似乎是通往地下二层的入口，但心中充满恐惧。不知为何，你无法走下去……^000000";
		close;
	}
	mes "^3355FF你发现似乎是通往地下二层的入口，但心中充满恐惧。不知为何，你无法走下去……^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355FF你发现半具骸骨露出地面，似乎是奔通的同伴遗骸。^000000";
		next;
		mes "^3355FF你在骸骨旁发现一张纸和一个箱子。^000000";
		next;
		mes "^3355FF你读着旧纸上的文字。字迹因年代久远褪色，难以辨认。^000000";
		next;
		mes "[旧信]";
		mes "^333333亲爱的奔通：";
		mes "我真是个傻瓜。有一个‘Sa-mhing Tig’……请把我的遗骸……带给 Boonthom……";
		next;
		mes "^3355FF你捡起";
		mes "箱子。^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[艾农]";
		mes "你知道这个村子最受欢迎的";
		mes "料理是什么吗？";
		mes "";
		next;
		mes "[艾农]";
		mes "阿育他雅的地方料理闻名世界，";
		mes "";
		mes "在所有阿育他雅料理中，";
		mes "^3131FF冬阴功^000000 最棒。";
		next;
		mes "[艾农]";
		mes "冬阴功是一种";
		mes "非常辣的汤。尝一次会惊叹其深邃味道，尝两次会陶醉于诱人香气。";
		next;
		mes "[艾农]";
		mes "它是世界上最美味的食物之一！";
		mes "全世界的人都想";
		mes "一生至少尝一次。你想";
		mes "尝尝吗？";
		next;
		if (select("当然。:不用了，谢谢。我讨厌辣食。") == 1) {
			mes "[艾农]";
			mes "好……！";
			mes "那么谁最适合";
			mes "为你准备";
			mes "冬阴功呢？";
			mes "嗯……";
			next;
			mes "[艾农]";
			mes "村里每个人";
			mes "都会做，但我推荐你";
			mes "去拜访";
			mes "^3131FF辣妹玛莉^000000。";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[艾农]";
			mes "她是制作冬阴功";
			mes "最好的厨师！";
			mes "为什么不请她";
			mes "为你做一些？";
			close;
		}
		mes "[艾农]";
		mes "哦，我明白了……";
		mes "不过，改变主意时";
		mes "";
		mes "请回来。";
		close;
	} else if (tomyumgoong == 1) {
		mes "[艾农]";
		mes "啊，你想知道";
		mes "^3131FF辣妹玛莉^000000在哪里？";
		mes "厨师除了餐厅";
		mes "没什么地方可去，对吧？";
		mes "哈哈哈～";
		close;
	}
	mes "[艾农]";
	mes "金色阿育他雅……";
	mes "虽然我在这个村子长大，";
	mes "";
	mes "";
	mes "我仍觉得村子";
	mes "宏伟而美丽。";
	next;
	mes "[艾农]";
	mes "你觉得呢？";
	mes "你也同意吧？";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "";
		mes "";
		mes "";
		mes "";
		mes "";
		mes "";
		mes "";
	mes "你好！";
	mes "我叫辣妹玛莉。";
	mes "我的每道菜都以诱人香气和浓郁味道";
	mes "让顾客惊叹。";
		next;
		mes "[辣妹玛莉]";
	mes "我尤其为我的";
	mes "^3131FF冬阴功^000000，这是";
	mes "冬阴功感到骄傲，它是村里最好的。";
	mes "我想，烹饪最棒的冬阴功就是我的命运。";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[辣妹玛莉]";
			mes "哦，我明白了……";
			mes "你想让我为你做";
			mes "冬阴功，对吧？";
			next;
			mes "[辣妹玛莉]";
			mes "说实话，开餐厅后我一直很忙。";
			mes "如果真想品尝我的冬阴功，能帮我做件事吗？";
			next;
			if (select("当然！:呃……不知道。") == 1) {
				mes "[辣妹玛莉]";
				mes "首先，能帮我取得制作冬阴功的材料吗？";
				mes "我需要 ^CE0000虾^000000、^CE0000辣椒^000000和 ^CE0000柠檬^000000。";
				next;
				mes "[辣妹玛莉]";
				mes "记住，虾是这道菜的主料。虾越新鲜，味道越好。";
				next;
				select("在哪里能找到？");
				mes "[辣妹玛莉]";
				mes "我就知道你会问。";
				mes "虾的话，去海边看看。";
				mes "那里应该有很多。";
				next;
				mes "[辣妹玛莉]";
				mes "不过你以前没找过，可能很难。";
				mes "直接从出售最新鲜虾的那个人那里买吧。";
				next;
				mes "[辣妹玛莉]";
				mes "嗯……";
				mes "提到我的名字，";
				mes "那个人也许会给你折扣。";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[辣妹玛莉]";
				mes "他叫 ^3131FF通普^000000。";
				mes "他会在村子附近卖虾。去请他给你 20 只虾做冬阴功。";
				close;
			}
			mes "[辣妹玛莉]";
			mes "我知道这可能很难，但如果真想尝到最好的冬阴功，值得一试。";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[辣妹玛莉]";
			mes "呃……";
			mes "这些虾怎么了？";
			mes "它们全都有划痕和破损！真不敢相信 Thongpool 会把这么差的虾卖给";
			mes "顾客！";
			next;
			mes "[辣妹玛莉]";
			mes "真的很抱歉，";
			mes "但我不能用这些虾";
			mes "烹饪出最好的";
			mes "冬阴功。";
			next;
			mes "[辣妹玛莉]";
			mes "我知道这很麻烦，但你能回去找 Thongpool，";
			mes "让他给你最新鲜的虾，好让我烹饪最好的";
			mes "冬阴功吗？";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[辣妹玛莉]";
				mes "啊，你回来了！";
				mes "让我看看你";
				mes "带来了什么。嗯……";
				mes "这些是……";
				next;
				emotion ET_BEST;
				mes "[辣妹玛莉]";
				mes "我一直在寻找的最新鲜的虾！";
				mes "做得好～";
				mes "有了这些又大又新鲜的虾，";
				mes "我就能为你做出最好的冬阴功了！太谢谢你了！";
				delitem 567,20; //Prawn
				next;
				mes "[辣妹玛莉]";
				mes "虾的天然鲜甜、柠檬的酸味，再加上一点鱼露，会成为完美的料理！";
				next;
				mes "[辣妹玛莉]";
				mes "哦……对了。";
				mes "但我们只有虾。";
				mes "现在，我要你带些";
				mes "^CE0000柠檬^000000来。";
				next;
				if (select("哪里能找到柠檬？:我讨厌酸食。还是放弃吧！") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[辣妹玛莉]";
					mes "几天前散步时，我看到了一棵很好的";
					mes "柠檬树。";
					mes "但这棵树属于一个普通人，他不是水果商。";
					next;
					mes "[辣妹玛莉]";
					mes "我不确定他会不会";
					mes "把柠檬卖给你，";
					mes "但你可以试试，";
					mes "我想应该可以。";
					close;
				}
				emotion ET_ANGER;
				mes "[辣妹玛莉]";
				mes "真是笨……！";
				mes "如果你只是因为讨厌酸味就放弃，那你一定没那么想吃我的冬阴功！";
				next;
				mes "[辣妹玛莉]";
				mes "等你尝过我的";
				mes "冬阴功，你就会";
				mes "后悔刚才说的话！";
				close;
			}
			mes "[辣妹玛莉]";
		mes "嗯……？";
		mes "你对虾做了什么？";
		mes "你该不会在路上";
		mes "把它们吃掉了吧？";
			close;
		}
		mes "[辣妹玛莉]";
	mes "记得请";
	mes "Thongpool 先生给你";
	mes "20 只虾。";
	mes "快去快回～";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[辣妹玛莉]";
			mes "你觉得这些是";
			mes "品质最好的柠檬吗？";
			mes "仔细看看！";
			next;
			mes "[辣妹玛莉]";
			mes "这些柠檬的表皮";
			mes "毫无光泽，";
			mes "甚至闻起来也不新鲜！";
			mes "它们只是";
			mes "普通柠檬！";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[辣妹玛莉]";
				mes "欢迎回来！";
				mes "哇，你回来得";
				mes "真快！好，让我看看";
				mes "你带来的";
				mes "柠檬吧？";
				next;
				mes "[辣妹玛莉]";
				mes "哇，太棒了！";
				mes "这些柠檬真的很新鲜！";
				mes "你一个人是怎么带来这么多的？辛苦你了～";
				next;
				mes "[辣妹玛莉]";
				mes "现在，你应该去市场买些";
				mes "^CE0000辣椒^000000和其他";
				mes "材料。";
				next;
				mes "[辣妹玛莉]";
				mes "你和市场里的";
				mes "商人交谈时，";
				mes "他们会知道你需要什么。";
				mes "";
				next;
				if (select("好的，我马上回来。:啊，我现在累了。先休息一下吧……") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[辣妹玛莉]";
					mes "一会儿见～";
					close;
				}
				mes "[辣妹玛莉]";
				mes "由你决定。";
				mes "但记住……";
				mes "虾可能会变质，";
				mes "如果你休息太久的话。";
				close;
			}
			mes "[辣妹玛莉]";
			mes "嗯……？";
			mes "你对柠檬做了什么？";
			mes "你该不会在路上";
			mes "把它们全吃了吧？";
			mes "";
			close;
		}
		mes "[辣妹玛莉]";
	mes "好吧……";
	mes "我就指望你";
	mes "从那棵树的主人那里";
	mes "拿到最好的柠檬了。";
		next;
		mes "[辣妹玛莉]";
	mes "无论如何，你得弄到那些";
	mes "高品质的柠檬，";
	mes "这样我才能做出";
	mes "冬阴功！";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[辣妹玛莉]";
			mes "我不明白……";
			mes "你从哪里弄来的这些";
			mes "劣质材料？！我不是说过";
			mes "我的冬阴功";
			mes "需要最好的材料吗？！";
			mes "";
			close;
		}
		mes "[辣妹玛莉]";
		mes "我知道你一直在努力帮我。希望你再加把劲，把最后一点工作完成。";
		next;
		mes "[Malli the Spicy]";
		mes "请去市场看看。我相信这会是一次很好的经历。毕竟，我美味的冬阴功正在等着你！";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[辣妹玛莉]";
				mes "现在……";
				mes "一切都准备好了！";
				mes "开始之前，让我";
				mes "检查一下材料。";
				next;
				mes "[辣妹玛莉]";
				mes "^CE0000虾^000000、^CE0000辣椒^000000、^CE0000柠檬^000000……";
				mes "鱼露和其他零碎材料……";
				next;
				mes "[辣妹玛莉]";
				mes "完美！";
				mes "我们开始吧？";
				next;
				mes "^FF0000*咔*^000000";
				mes "^9C009C*咚*^000000";
				mes "^009C00*噗*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^FF0031*咔嚓咔嚓*^000000";
				mes "^FF9C00*咚咚咚*^000000";
				mes "^639CFF*噗噗^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[辣妹玛莉]";
				mes "- ^9C6300咚咚^000000 ^006363咔^000000";
				mes "^316363咔嚓咔嚓^000000";
				mes "^FF0000咚咚咚^000000 ^009C00噗噗^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[辣妹玛莉]";
				mes "哇^00009C啊^0000FF啊啊啊^0063FF啊啊啊^000000！";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[辣妹玛莉]";
				mes " ...";
				mes " ......";
				mes " .........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[辣妹玛莉]";
				mes "这是你的";
				mes "冬阴功！";
				mes "啊～这个味道，";
				mes "这个香气……没错。";
				mes "我知道自己做得很好。";
				next;
				mes "[辣妹玛莉]";
				mes "你知道冬阴功的秘密吗？它不只是一道食物，还拥有治愈你、让你恢复状态的力量。";
				next;
				mes "[辣妹玛莉]";
				mes "因为……";
				mes "它蕴含着";
				mes "神的力量。";
				next;
				mes "[辣妹玛莉]";
				mes "好……！";
				mes "我免费送你";
				mes "10 份冬阴功";
				mes "～";
				next;
				mes "[辣妹玛莉]";
			mes "谢谢你费尽周折取得这些材料。如果你愿意和朋友分享冬阴功，我会很开心。";
			next;
			mes "[辣妹玛莉]";
			mes "分享阿育他雅的味道，让他们知道我们的土地有多美。很高兴见到你，保重～";
	// 行数占位：保持与官方源文件物理行数一致
				close;
			}
			mes "[Mali the Spicy]";
		mes "嗯？你把辣椒怎么了？不会是在路上全吃掉了吧？";
			close;
		}
		mes "[Mali the Spicy]";
		mes "嗯……你带的东西太多了。先腾出物品栏空间再回来吧。";
		close;
	}
	emotion ET_KEK;
	mes "[Mali the Spicy]";
	mes "啊……！忙死了，忙死了！客人永远不会厌倦我的冬阴功！嘿嘿嘿～！";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 你现在携带的物品太多了。 -";
		mes "- 请减轻负重后再试。 -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[Thongpool]";
		mes "冒险者们，来看看！我有很多虾！";
		next;
		mes "[Thongpool]";
		mes "你在找虾，对吧？需要多少？二十只？四十只？";
		next;
		if (select("我需要虾做冬阴功。:呃，看起来很贵。") == 1) {
			mes "[Thongpool]";
			mes "啊！看来辛辣玛丽女士推荐你来找我。你想批量购买，对吧？";
			next;
			mes "[Thongpool]";
			mes "毕竟制作冬阴功需要更多虾。";
			next;
			mes "[Thongpool]";
			mes "制作玛丽女士的冬阴功需要20只虾。我给你折扣：20只虾11,000 Zeny。怎么样？";
			next;
			if (select("我买了。:这么多钱能买100只波利蛋！") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[Thongpool]";
					mes "很好，你现在有村里最新鲜的虾了！回去请玛丽女士为你烹饪吧。";
						close;
					}
					mes "[Thongpool]";
					mes "啊……你带的东西太多了，恐怕无法再携带。";
					close;
				}
				mes "[Thongpool]";
				mes "啊……你的钱不够。";
				close;
			}
			mes "[Thongpool]";
			mes "哎呀……那么多波利蛋也许能填饱肚子，但味道不如我的虾！";
			close;
		}
		mes "[Thongpool]";
		mes "什么……？你觉得贵？但冬阴功的绝妙味道可是无价的！";
		close;
	} else if (tomyumgoong == 3) {
		mes "[Thongpool]";
		mes "嗯……？还需要虾吗？要再买一些吗？";
		next;
		if (select("是的！:不用了，谢谢。") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[Thongpool]";
					mes "给你～这是本村、也许全世界最新鲜的虾！";
					close;
				}
				mes "[Thongpool]";
				mes "啊……你带的东西太多了，恐怕无法再携带。";
				close;
			}
			mes "[Thongpool]";
				mes "啊……你的钱不够。";
			close;
		}
		mes "[Thongpool]";
		mes "很好，你拿到了村里最新鲜的虾！回去请玛丽女士为你烹饪吧。";
		close;
	}
	mes "[Thongpool]";
	mes "欢迎，欢迎！我有世界上最清澈水域捕捞的极品虾～！";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- 请稍等！-";
		mes "- 你当前携带的物品 -";
		mes "- 太多了。-";
		mes "- 请减轻负重 -";
		mes "- 然后重试。 -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[Mr. Jun]";
		mes "嗯……？你不需要更多柠檬吗？";
		mes "又来了，是吗？";
		next;
		switch(select("不用。:老人家，给我柠檬！:请再给我一些柠檬，好吗？")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[Mr. Jun]";
			mes "那就尝尝我上次给你的柠檬吧？很酸，但也非常美味！";
			close;
		case 2:
			emotion ET_FRET;
			mes "[Mr. Jun]";
		mes "什么……？！你怎么了，孩子？我上次给你的柠檬呢？";
			close;
		case 3:
			mes "[Mr. Jun]";
		mes "哦，抱歉……最近我的柠檬储藏被神社附近游荡的^3131FF树叶猫^000000袭击了。";
			next;
			mes "[Mr. Jun]";
		mes "我也想帮你，但连做生意的柠檬都不够。如果你需要，就去狩猎获取吧？";
			close;
		}
	}
	mes "[Mr. Jun]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- 请稍等！ -";
		mes "- 你当前携带的物品 -";
		mes "- 太多了。-";
		mes "- 请减轻负重 -";
		mes "- 然后重试。 -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[Mr. Jun]";
		mes "你好？需要帮忙吗……？";
		emotion ET_SCRATCH;
		next;
		if (select("我需要一些柠檬。:不用了，谢谢。") == 1) {
			mes "[Mr. Jun]";
		mes "嗯……柠檬？如你所见，我树上有很多柠檬。你真的需要吗？";
			next;
				if (select("好的，我会付钱。:不用了，谢谢。") == 1) {
				mes "[Mr. Jun]";
				mes "我把柠檬树当作爱好种植，没想到收获了这么多香甜多汁的柠檬。";
				next;
				mes "[Mr. Jun]";
				mes "你刚才说要付钱买柠檬？哦，你误会了，我不打算卖。";
				next;
				mes "[Mr. Jun]";
				mes "但是……我很愿意分一些给你，不过前提是你能……";
				next;
				mes "[Mr. Jun]";
				mes "和我玩个小游戏！怎么样？我无聊得要死。像我这样的老人也需要娱乐！";
				next;
				mes "[Mr. Jun]";
				mes "哈哈哈哈～！你觉得呢？想试试吗？";
				next;
				if (select("当然，为什么不呢！:不用了，谢谢。") == 1) {
					mes "[Mr. Jun]";
				mes "很好！我们要玩的游戏很简单，是儿童游戏。";
					next;
					mes "[Mr. Jun]";
					mes "^660000石头、";
				mes "石头、剪刀、布！^000000也许你听说过。";
					mes "你们那里也有这种游戏。";
					emotion ET_SCISSOR;
					next;
					mes "[Mr. Jun]";
					mes "别那样看我。我是老人，也想玩游戏重温青春。等你到我这个年纪就懂了。";
					next;
					mes "[Mr. Jun]";
					mes "好，如果你赢了，";
					mes "^3131FF5^000000 局中赢得 ^3131FF3^000000 局，";
					mes "柠檬就归你。准备好了吗？";
					next;
					mes "[Mr. Jun]";
					mes "好……用你们年轻人的说法，";
					mes "^990000让我们挑战极限！^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[Mr. Jun]";
					mes "石头！布！剪刀！";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
								switch(select("剪刀:石头:布")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[Mr. Jun]";
								mes "哼。平局。再来一次！石头！布！剪刀！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
								mes "是的……！天啊，太好了！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "什么……？我不敢相信！呸！";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "不……！亵渎！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[Mr. Jun]";
									mes "哼。平局。再来一次！石头！布！剪刀！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "哇哈哈哈！你输了，小鬼！";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "嘿嘿～年轻的笨蛋！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "不——！不可能！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[Mr. Jun]";
								mes "哼。平局。再来一次！石头！布！剪刀！";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[Mr. Jun]";
						mes "你……赢了。";
						mes "我太累了。看来我再也比不过你们年轻人了。哈哈哈！";
						next;
						mes "[Mr. Jun]";
						mes "如约，我会分一些柠檬给你。想拿多少就拿吧！";
				mes "^3355FF你从树上摘下了";
						mes "10 个柠檬。^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[Mr. Jun]";
						mes "嗯……";
						mes "看来你需要很多。没关系，我和你玩得很开心。";
						next;
						mes "[Mr. Jun]";
						mes "不过别忘了：不要自私，要和他人分享拥有的东西。这是人类最重要的价值之一。";
						close;
					}
					emotion ET_SCISSOR;
					mes "[Mr. Jun]";
					mes "呜哈哈哈哈！胜利属于我！看来你暂时拿不到柠檬了！随时欢迎挑战我！";
					close;
				}
				mes "[Mr. Jun]";
				mes "害怕了吗？你骗不了我：我可是游戏高手！";
				close;
			}
			mes "[Mr. Jun]";
			mes "嗯……";
			mes "这么多柠檬，";
			mes "我到底能";
			mes "拿它们";
			mes "做什么呢？";
			close;
		}
		mes "[Mr. Jun]";
		mes "随时都可以";
		mes "来找我帮忙，";
		mes "好吗？";
		close;
	}
	mes "[Mr. Jun]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[Merchant Thongdum]";
		mes "你好～";
		mes "你是在寻找";
		mes "制作冬阴功汤的";
		mes "材料吗？";
		next;
		mes "[Merchant Thongdum]";
		mes "让我看看……";
		mes "我这里有辣椒、鱼露，";
		mes "还有你需要的";
		mes "香料和调味料。";
		mes "全部只要 2,000 Zeny。";
		next;
		if (select("谢谢，我要了。:太贵了吧！") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
